Date,AUDUSD=X,DX-Y.NYB,EURJPY=X,EURUSD=X,GBPUSD=X,NZDUSD=X,USDCAD=X,USDCHF=X,USDJPY=X
2018-01-08,0.786101758480072,92.33000183105469,136.2030029296875,1.2037460803985596,1.3575890064239502,0.7170412540435791,1.2393200397491455,0.975059986114502,113.15399932861328
2018-01-09,0.7848061919212341,92.52999877929688,135.4340057373047,1.1970456838607788,1.3571282625198364,0.7175402641296387,1.2414599657058716,0.977370023727417,113.14099884033203
2018-01-10,0.7810669541358948,92.33000183105469,134.5019989013672,1.1929330825805664,1.353234887123108,0.7144489884376526,1.2473200559616089,0.983780026435852,112.75499725341797
2018-01-11,0.7847322225570679,91.8499984741211,133.23699951171875,1.1956144571304321,1.351278305053711,0.7206479907035828,1.253059983253479,0.977649986743927,111.44400024414062
2018-01-12,0.7885813117027283,90.97000122070312,134.01400756835938,1.2042099237442017,1.3541878461837769,0.7260793447494507,1.2518999576568604,0.9756699800491333,111.29399871826172
2018-01-15,0.7908889651298523,,135.4499969482422,1.2192296981811523,1.3733056783676147,0.7249003052711487,1.2460399866104126,0.9678999781608582,111.0999984741211
2018-01-16,0.7962924242019653,90.38999938964844,135.65699768066406,1.2268433570861816,1.379824161529541,0.7296607494354248,1.2424499988555908,0.9630699753761292,110.58100128173828
2018-01-17,0.797130286693573,90.54000091552734,135.45199584960938,1.227129340171814,1.3798813819885254,0.7268921136856079,1.2425199747085571,0.9591000080108643,110.38800048828125
2018-01-18,0.7972510457038879,90.5,135.69400024414062,1.218397855758667,1.382800817489624,0.7272886037826538,1.243749976158142,0.9650499820709229,111.3759994506836
2018-01-19,0.8005764484405518,90.56999969482422,135.85000610351562,1.2236607074737549,1.3894678354263306,0.72965008020401,1.241129994392395,0.9587699770927429,111.0260009765625
2018-01-22,0.8002112507820129,90.4000015258789,135.64100646972656,1.2255502939224243,1.3891589641571045,0.7288311123847961,1.248610019683838,0.9613999724388123,110.68399810791016
2018-01-23,0.8008328676223755,90.12000274658203,136.00100708007812,1.2256253957748413,1.3984841108322144,0.7319090366363525,1.2452000379562378,0.9620500206947327,110.96600341796875
2018-01-24,0.8004482388496399,89.20999908447266,135.53799438476562,1.2310267686843872,1.401738166809082,0.7362902760505676,1.2414300441741943,0.9565799832344055,110.10700225830078
2018-01-25,0.8048937320709229,89.38999938964844,135.45899963378906,1.239111304283142,1.4220906496047974,0.733718752861023,1.2352499961853027,0.9463199973106384,109.32599639892578
2018-01-26,0.8029226064682007,89.06999969482422,135.9459991455078,1.239234209060669,1.4150274991989136,0.731079638004303,1.2375999689102173,0.9417999982833862,109.7040023803711
2018-01-29,0.8116883039474487,89.30999755859375,135.01400756835938,1.2428072690963745,1.4149274826049805,0.7362686395645142,1.2312999963760376,0.9336599707603455,108.63899993896484
2018-01-30,0.8095985651016235,89.19000244140625,134.85699462890625,1.2381141185760498,1.4076577425003052,0.7325094938278198,1.2334200143814087,0.9372000098228455,108.9260025024414
2018-01-31,0.8101101517677307,89.12999725341797,134.92599487304688,1.2409565448760986,1.4155884981155396,0.7339880466461182,1.2336100339889526,0.9345899820327759,108.73200225830078
2018-02-01,0.806126594543457,88.66999816894531,135.60000610351562,1.241865873336792,1.420051097869873,0.7375882267951965,1.2302000522613525,0.9309999942779541,109.20099639892578
2018-02-02,0.8040524125099182,89.19999694824219,136.86199951171875,1.2510008811950684,1.4266760349273682,0.7397927045822144,1.2260600328445435,0.9259799718856812,109.40599822998047
2018-02-05,0.7906388640403748,89.55000305175781,136.9550018310547,1.244694471359253,1.411133885383606,0.7282207608222961,1.2431999444961548,0.9310799837112427,110.03500366210938
2018-02-06,0.7874636054039001,89.58999633789062,134.91900634765625,1.2367818355560303,1.3943694829940796,0.7266914248466492,1.2535899877548218,0.9312000274658203,109.09500122070312
2018-02-07,0.7893905639648438,90.26000213623047,135.72000122070312,1.2381294965744019,1.395868182182312,0.7331593036651611,1.2504299879074097,0.9360600113868713,109.62699890136719
2018-02-08,0.7817386388778687,90.2300033569336,133.95599365234375,1.2268133163452148,1.3879250288009644,0.7227522134780884,1.256500005722046,0.9427000284194946,109.19599914550781
2018-02-09,0.7787495255470276,90.44000244140625,133.06399536132812,1.2260762453079224,1.3934950828552246,0.7226112484931946,1.259060025215149,0.9350799918174744,108.52899932861328
2018-02-12,0.7820197939872742,90.20999908447266,133.30299377441406,1.2252799272537231,1.3827433586120605,0.7246691584587097,1.2587000131607056,0.9394999742507935,108.80000305175781
2018-02-13,0.7859163880348206,89.69999694824219,133.71800231933594,1.2303755283355713,1.3852334022521973,0.726300835609436,1.257699966430664,0.9384999871253967,108.69000244140625
2018-02-14,0.786101758480072,89.12000274658203,133.1199951171875,1.235376238822937,1.3886960744857788,0.7282685041427612,1.2589000463485718,0.935230016708374,107.76399993896484
2018-02-15,0.7928327918052673,88.58999633789062,132.87100219726562,1.2467273473739624,1.401581048965454,0.73744136095047,1.2483199834823608,0.9274899959564209,106.58699798583984
2018-02-16,0.7943821549415588,89.0999984741211,132.67300415039062,1.2503595352172852,1.4104173183441162,0.7398912310600281,1.2482000589370728,0.921999990940094,106.11100006103516
2018-02-19,0.7912018299102783,,131.88099670410156,1.241187572479248,1.4031543731689453,0.7387925386428833,1.255679965019226,0.9272099733352661,106.26100158691406
2018-02-20,0.7908889651298523,89.72000122070312,132.30099487304688,1.2398641109466553,1.3992668390274048,0.7363878488540649,1.256700038909912,0.9294000267982483,106.70899963378906
2018-02-21,0.7880903482437134,90.08000183105469,132.45399475097656,1.233532428741455,1.4001091718673706,0.7342305779457092,1.2647000551223755,0.9363999962806702,107.38099670410156
2018-02-22,0.7798426151275635,89.75,132.08999633789062,1.2281843423843384,1.3910139799118042,0.7316787838935852,1.2697700262069702,0.9386600255966187,107.55500030517578
2018-02-23,0.7839509844779968,89.87999725341797,131.66099548339844,1.2326656579971313,1.3953033685684204,0.7324022054672241,1.2711999416351318,0.9330599904060364,106.81400299072266
2018-02-26,0.7838403582572937,89.81999969482422,131.5590057373047,1.228712558746338,1.3968042135238647,0.7279079556465149,1.2648500204086304,0.9370599985122681,107.0739974975586
2018-02-27,0.7849909663200378,90.36000061035156,131.86099243164062,1.2315573692321777,1.3966480493545532,0.7291393280029297,1.268399953842163,0.9386000037193298,107.06900024414062
2018-02-28,0.7793624997138977,90.61000061035156,131.3780059814453,1.2230321168899536,1.3906078338623047,0.7235209345817566,1.277109980583191,0.9393600225448608,107.4260025024414
2018-03-01,0.7765783667564392,90.31999969482422,130.0030059814453,1.2191256284713745,1.375421166419983,0.7207622528076172,1.2833000421524048,0.9442999958992004,106.63999938964844
2018-03-02,0.776469886302948,89.94000244140625,130.2729949951172,1.2270842790603638,1.377543330192566,0.7261425852775574,1.283210039138794,0.9414899945259094,106.16300201416016
2018-03-05,0.7754703164100647,90.08000183105469,129.97999572753906,1.2315422296524048,1.3795006275177002,0.7230605483055115,1.2888100147247314,0.9371299743652344,105.55599975585938
2018-03-06,0.7766990065574646,89.62000274658203,131.06900024414062,1.2336541414260864,1.3852334022521973,0.7225120067596436,1.2979899644851685,0.9397000074386597,106.25
2018-03-07,0.7786343097686768,89.63999938964844,131.03900146484375,1.2416653633117676,1.390008568763733,0.7283002734184265,1.29489004611969,0.9382399916648865,105.53700256347656
2018-03-08,0.7827115058898926,90.12000274658203,131.7989959716797,1.2414649724960327,1.390627145767212,0.7286983132362366,1.290619969367981,0.9434199929237366,106.18599700927734
2018-03-09,0.7790589332580566,90.08999633789062,130.947998046875,1.2306632995605469,1.3805670738220215,0.7260476350784302,1.2896100282669067,0.9513900279998779,106.40599822998047
2018-03-12,0.7862686514854431,89.9000015258789,131.56100463867188,1.2308752536773682,1.38554048538208,0.730833888053894,1.2812199592590332,0.9508000016212463,106.89099884033203
2018-03-13,0.7872899770736694,89.66000366210938,131.11599731445312,1.2339584827423096,1.3907625675201416,0.7301188707351685,1.284209966659546,0.94718998670578,106.26000213623047
2018-03-14,0.7857990264892578,89.69999694824219,131.98399353027344,1.239234209060669,1.397233486175537,0.7329873442649841,1.295699954032898,0.943310022354126,106.50800323486328
2018-03-15,0.7879785895347595,90.13999938964844,131.3699951171875,1.2375624179840088,1.3971552848815918,0.7315502762794495,1.295199990272522,0.9444299936294556,106.15499877929688
2018-03-16,0.7789375185966492,90.2300033569336,130.82899475097656,1.2309207916259766,1.3938642740249634,0.727087676525116,1.3051700592041016,0.9513000249862671,106.30899810791016
2018-03-19,0.7716049551963806,89.9000015258789,130.13999938964844,1.228078842163086,1.3943500518798828,0.7227522134780884,1.3092000484466553,0.9527999758720398,105.96900177001953
2018-03-20,0.7708317637443542,90.37000274658203,130.77000427246094,1.2336845397949219,1.4025245904922485,0.7243017554283142,1.3080600500106812,0.9509000182151794,105.99600219726562
2018-03-21,0.7690532803535461,89.77999877929688,130.41000366210938,1.2251899242401123,1.4004818201065063,0.7179318070411682,1.3074400424957275,0.9559400081634521,106.46900177001953
2018-03-22,0.777478039264679,89.86000061035156,130.78900146484375,1.2347661256790161,1.414627194404602,0.7230814695358276,1.289720058441162,0.9485700130462646,105.92900085449219
2018-03-23,0.7693490982055664,89.44000244140625,129.36900329589844,1.2324985265731812,1.4114724397659302,0.7216100692749023,1.2931100130081177,0.946370005607605,104.96800231933594
2018-03-26,0.7708614468574524,89.02999877929688,129.54299926757812,1.235437273979187,1.4147672653198242,0.7240920066833496,1.2880699634552002,0.9469000101089478,104.85900115966797
2018-03-27,0.7756146788597107,89.37000274658203,131.42100524902344,1.2457488775253296,1.423892855644226,0.7302681803703308,1.2836099863052368,0.9448000192642212,105.5
2018-03-28,0.768757700920105,90.05999755859375,130.83999633789062,1.240787148475647,1.417635440826416,0.7270084023475647,1.287850022315979,0.9465000033378601,105.49299621582031
2018-03-29,0.766007661819458,90.1500015258789,131.4669952392578,1.2310267686843872,1.4080342054367065,0.7211625576019287,1.291890025138855,0.9566400051116943,106.81199645996094
2018-03-30,0.768580436706543,,130.9720001220703,1.2302846908569336,1.4029377698898315,0.7229194045066833,1.288699984550476,0.9559999704360962,106.47899627685547
2018-04-02,0.768302857875824,90.05000305175781,130.9029998779297,1.231420874595642,1.403823971748352,0.7235890030860901,1.289289951324463,0.9545999765396118,106.31199645996094
2018-04-03,0.7654623985290527,90.19999694824219,130.0500030517578,1.229271411895752,1.4046719074249268,0.7203105688095093,1.292099952697754,0.9549999833106995,105.79900360107422
2018-04-04,0.768202543258667,90.13999938964844,130.67799377441406,1.2278525829315186,1.4068654775619507,0.726379930973053,1.2806199789047241,0.9584199786186218,106.43599700927734
2018-04-05,0.7719981074333191,90.45999908447266,131.19000244140625,1.228682279586792,1.4088078737258911,0.731898307800293,1.2754499912261963,0.9601100087165833,106.77400207519531
2018-04-06,0.7668300271034241,90.11000061035156,131.14999389648438,1.2251598834991455,1.400874137878418,0.7262796759605408,1.276919960975647,0.961899995803833,107.052001953125
2018-04-09,0.768226146697998,89.83999633789062,131.25900268554688,1.227144479751587,1.4091651439666748,0.7274684906005859,1.2778700590133667,0.9592199921607971,106.96800231933594
2018-04-10,0.7699592709541321,89.58999633789062,131.5330047607422,1.2322403192520142,1.4138271808624268,0.7307590842247009,1.2702000141143799,0.9561300277709961,106.7490005493164
2018-04-11,0.7763975262641907,89.56999969482422,132.41700744628906,1.2363078594207764,1.4182183742523193,0.7370989322662354,1.2593400478363037,0.9563400149345398,107.11299896240234
2018-04-12,0.7765181064605713,89.75,132.16099548339844,1.2371643781661987,1.4189025163650513,0.7368653416633606,1.256700038909912,0.9574000239372253,106.8290023803711
2018-04-13,0.7757349610328674,89.80000305175781,132.2010040283203,1.2329696416854858,1.4238117933273315,0.7379420399665833,1.2588800191879272,0.9623200297355652,107.22200012207031
2018-04-16,0.7774477601051331,89.43000030517578,132.57400512695312,1.233258605003357,1.4246840476989746,0.7348726391792297,1.2601799964904785,0.9630699753761292,107.49800109863281
2018-04-17,0.7772907018661499,89.5199966430664,132.57400512695312,1.2385127544403076,1.4342057704925537,0.736680805683136,1.256600022315979,0.9594299793243408,107.0459976196289
2018-04-18,0.7766990065574646,89.62000274658203,132.406005859375,1.237317442893982,1.4296538829803467,0.7340688705444336,1.2558300495147705,0.9664000272750854,107.01599884033203
2018-04-19,0.778889000415802,89.94000244140625,132.8800048828125,1.237914800643921,1.4204343557357788,0.7324827313423157,1.2625999450683594,0.968500018119812,107.34600067138672
2018-04-20,0.7723379135131836,90.31999969482422,132.62399291992188,1.2345526218414307,1.4086490869522095,0.726000189781189,1.2664899826049805,0.9715099930763245,107.43199920654297
2018-04-23,0.7659900188446045,90.94000244140625,132.38600158691406,1.2273402214050293,1.4001679420471191,0.7204195857048035,1.276669979095459,0.9758999943733215,107.86900329589844
2018-04-24,0.7603406310081482,90.7699966430664,132.7790069580078,1.22089684009552,1.3938252925872803,0.7150518298149109,1.2843999862670898,0.9781500101089478,108.76100158691406
2018-04-25,0.7606297731399536,91.16999816894531,133.14999389648438,1.2241400480270386,1.3993842601776123,0.7117691040039062,1.2821300029754639,0.978600025177002,108.8030014038086
2018-04-26,0.7571169137954712,91.55999755859375,133.12100219726562,1.2171669006347656,1.3939224481582642,0.7076590061187744,1.2835999727249146,0.9826099872589111,109.36399841308594
2018-04-27,0.7556865215301514,91.54000091552734,132.35000610351562,1.2109616994857788,1.391943335533142,0.7065489888191223,1.2870299816131592,0.9890300035476685,109.30000305175781
2018-04-30,0.7575184106826782,91.83999633789062,132.2480010986328,1.2122827768325806,1.37710702419281,0.7084109783172607,1.2839800119400024,0.9881100058555603,109.0979995727539
2018-05-01,0.7532389163970947,92.44999694824219,132.10899353027344,1.2081234455108643,1.3772207498550415,0.7037693858146667,1.283139944076538,0.9904999732971191,109.322998046875
2018-05-02,0.7482901811599731,92.51000213623047,131.78599548339844,1.1991558074951172,1.3609329462051392,0.7000986933708191,1.2845200300216675,0.9965900182723999,109.87200164794922
2018-05-03,0.7486711144447327,92.41000366210938,131.2469940185547,1.19510018825531,1.3573862314224243,0.6995012760162354,1.2882000207901,0.9993000030517578,109.8270034790039
2018-05-04,0.7528419494628906,92.56999969482422,130.7989959716797,1.1989257335662842,1.3572388887405396,0.7040815353393555,1.2850600481033325,0.9973400235176086,109.09600067138672
2018-05-07,0.7524227499961853,92.75,130.47500610351562,1.195500135421753,1.3531982898712158,0.7020007371902466,1.285580039024353,1.000540018081665,109.14600372314453
2018-05-08,0.7518796920776367,93.12000274658203,130.00399780273438,1.1933743953704834,1.3570362329483032,0.7022915482521057,1.2878999710083008,1.0018500089645386,108.94300079345703
2018-05-09,0.7449344992637634,93.04000091552734,129.38400268554688,1.1867886781692505,1.3553440570831299,0.6969126462936401,1.2943999767303467,1.0011399984359741,109.02400207519531
2018-05-10,0.7459346652030945,92.6500015258789,130.1300048828125,1.184721827507019,1.3544628620147705,0.6931399703025818,1.2849700450897217,1.0053999423980713,109.84700012207031
2018-05-11,0.7526153922080994,92.54000091552734,130.3939971923828,1.1917530298233032,1.352338194847107,0.6963788270950317,1.2769800424575806,1.0030299425125122,109.43599700927734
2018-05-14,0.7551102638244629,92.58999633789062,130.67599487304688,1.1952143907546997,1.355380892753601,0.6968204379081726,1.2781000137329102,0.9998599886894226,109.33799743652344
2018-05-15,0.7525983452796936,93.22000122070312,130.91200256347656,1.1931180953979492,1.3562448024749756,0.6918021440505981,1.2799999713897705,1.0002800226211548,109.73100280761719
2018-05-16,0.7468482851982117,93.38999938964844,130.3800048828125,1.1820889711380005,1.3500195741653442,0.6863606572151184,1.2872099876403809,1.0013200044631958,110.2969970703125
2018-05-17,0.7517666816711426,93.47000122070312,130.38499450683594,1.1816978454589844,1.354830026626587,0.6904789805412292,1.2782000303268433,1.0003999471664429,110.35900115966797
2018-05-18,0.7506380081176758,93.63999938964844,130.68899536132812,1.1795234680175781,1.3515340089797974,0.688477635383606,1.2835500240325928,1.001520037651062,110.8280029296875
2018-05-21,0.752428412437439,93.68000030517578,130.4600067138672,1.1766643524169922,1.3477089405059814,0.691438615322113,1.2877099514007568,0.9979000091552734,110.87999725341797
2018-05-22,0.7582650780677795,93.61000061035156,130.8419952392578,1.1792453527450562,1.3431833982467651,0.69533771276474,1.277590036392212,0.9968000054359436,110.97799682617188
2018-05-23,0.7578915357589722,94.01000213623047,130.531005859375,1.1788560152053833,1.3441040515899658,0.6942033767700195,1.281599998474121,0.9919300079345703,110.72599792480469
2018-05-24,0.7567158937454224,93.77999877929688,128.65499877929688,1.1710150241851807,1.3371307849884033,0.6929094791412354,1.283400058746338,0.9941499829292297,109.86900329589844
2018-05-25,0.7571971416473389,94.19000244140625,128.13800048828125,1.1722642183303833,1.3383476734161377,0.6931399703025818,1.2883000373840332,0.9912999868392944,109.31199645996094
2018-05-28,0.7556865215301514,,128.1320037841797,1.1688934564590454,1.3309022188186646,0.6920798420906067,1.2976100444793701,0.9919000267982483,109.62300109863281
2018-05-29,0.7547739148139954,94.83000183105469,127.18299865722656,1.162696123123169,1.3315579891204834,0.6940010786056519,1.2991700172424316,0.9933800101280212,109.38899993896484
2018-05-30,0.7481670379638672,94.1500015258789,125.0459976196289,1.1539349555969238,1.3253810405731201,0.6889424324035645,1.3029999732971191,0.9907000064849854,108.39399719238281
2018-05-31,0.7571169137954712,93.98999786376953,126.80999755859375,1.1667250394821167,1.328356385231018,0.698460578918457,1.2893099784851074,0.9885799884796143,108.71199798583984
2018-06-01,0.7562122941017151,94.19000244140625,127.16000366210938,1.1693171262741089,1.3289390802383423,0.7006579041481018,1.294409990310669,0.9847000241279602,108.7490005493164
2018-06-04,0.7568819522857666,94.0199966430664,127.87799835205078,1.1668611764907837,1.3356484174728394,0.69808030128479,1.2954000234603882,0.9886000156402588,109.5979995727539
2018-06-05,0.7654037475585938,93.88999938964844,128.66099548339844,1.1700559854507446,1.3316465616226196,0.7031705975532532,1.2924000024795532,0.9879999756813049,109.96299743652344
2018-06-06,0.7624624371528625,93.66000366210938,128.8159942626953,1.1726216077804565,1.3406083583831787,0.7029679417610168,1.2939000129699707,0.984000027179718,109.85900115966797
